24:     trial: '30-Day Free Trial', cancel: 'Cancel Anytime', secure: 'Secure Payments',
25:     monthly: 'Monthly', annual: 'Annual', save: 'SAVE 17%',
35:     trial: 'Essai gratuit de 30 jours', cancel: 'Annulez \u00e0 tout moment', secure: 'Paiements s\u00e9curis\u00e9s',
36:     monthly: 'Mensuel', annual: 'Annuel', save: '\u00c9CONOMISEZ 17%',
46:     trial: '30 Jou Es\u00e8 Gratis', cancel: 'Anile Nenp\u00f2t Kil\u00e8', secure: 'Peman Sekirize',
47:     monthly: 'Chak Mwa', annual: 'Chak Ane', save: 'EKONOMIZE 17%',
57:     trial: 'Prueba Gratis de 30 D\u00edas', cancel: 'Cancela Cuando Quieras', secure: 'Pagos Seguros',
58:     monthly: 'Mensual', annual: 'Anual', save: 'AHORRA 17%',
68:     trial: 'Teste Gr\u00e1tis de 30 Dias', cancel: 'Cancele a Qualquer Momento', secure: 'Pagamentos Seguros',
69:     monthly: 'Mensal', annual: 'Anual', save: 'ECONOMIZE 17%',
88:   { key: 'freeTrial' },
97:     freeTrial: { q: 'Is there a free trial?', a: 'Yes, every new account starts with a 30-day free trial with access to Starter features.' },
99:     annualDiscount: { q: 'Do you offer discounts for annual billing?', a: 'Yes, switching to annual billing saves you up to 17% compared to paying monthly.' },
104:     freeTrial: { q: 'Y a-t-il un essai gratuit ?', a: 'Oui, chaque nouveau compte commence avec un essai gratuit de 30 jours donnant acc\u00e8s aux fonctionnalit\u00e9s Starter.' },
106:     annualDiscount: { q: 'Proposez-vous des r\u00e9ductions pour la facturation annuelle ?', a: 'Oui, passer \u00e0 la facturation annuelle vous fait \u00e9conomiser jusqu\u2019\u00e0 17% par rapport au paiement mensuel.' },
111:     freeTrial: { q: '\u00c8ske gen yon es\u00e8 gratis?', a: 'Wi, chak nouvo kont k\u00f2manse ak yon es\u00e8 gratis 30 jou ki bay aks\u00e8 a fonksyonalite Starter yo.' },
113:     annualDiscount: { q: '\u00c8ske nou ofri rab\u00e8 pou fakti chak ane?', a: 'Wi, chanje pou fakti chak ane f\u00e8 w ekonomize jiska 17% konpare ak peman chak mwa.' },
118:     freeTrial: { q: '\u00bfHay una prueba gratuita?', a: 'S\u00ed, cada cuenta nueva comienza con una prueba gratuita de 30 d\u00edas con acceso a las funciones de Starter.' },
120:     annualDiscount: { q: '\u00bfOfrecen descuentos por facturaci\u00f3n anual?', a: 'S\u00ed, cambiar a facturaci\u00f3n anual te ahorra hasta un 17% comparado con el pago mensual.' },
125:     freeTrial: { q: 'Existe um teste gr\u00e1tis?', a: 'Sim, toda nova conta come\u00e7a com um teste gr\u00e1tis de 30 dias com acesso aos recursos do Starter.' },
127:     annualDiscount: { q: 'Voc\u00eas oferecem descontos para cobran\u00e7a anual?', a: 'Sim, mudar para cobran\u00e7a anual economiza at\u00e9 17% em compara\u00e7\u00e3o com o pagamento mensal.' },
205:     badge: 'MOST POPULAR - SAVE UP TO 17%',
539:             <span>\u2714 {st(lang, 'trial')}</span>
545:         {(subscription?.status === 'active' || subscription?.status === 'trialing') && (
548:               {subscription.status === 'trialing' ? 'Free Trial Active' : 'Subscription Active'}
551:               {subscription.status === 'trialing'
552:                 ? `Trial ends: ${new Date(subscription.trialEnd).toLocaleDateString()}`
598:             const hasActiveSub = subscription?.status === 'active' || subscription?.status === 'trialing';
