
app\dashboard\reminders\page.tsx:1:'use client';
app\dashboard\reminders\page.tsx:3:import { useEffect, useState, Suspense } from 'react';
app\dashboard\reminders\page.tsx:4:import { useRouter, useSearchParams } from 'next/navigation';
app\dashboard\reminders\page.tsx:5:import { auth, db } from '@/lib/firebase';
app\dashboard\reminders\page.tsx:6:import { onAuthStateChanged } from 'firebase/auth';
app\dashboard\reminders\page.tsx:7:import { collection, getDocs, getDoc, doc, query, where, addDoc, serverTimestamp } 
from 'firebase/firestore';
app\dashboard\reminders\page.tsx:8:import DateTimeWeather from '@/components/DateTimeWeather';
app\dashboard\reminders\page.tsx:10:const C = {
app\dashboard\reminders\page.tsx:11:  bordeaux: '#6B2D4E',
app\dashboard\reminders\page.tsx:12:  bordeauxDark: '#4A1F38',
app\dashboard\reminders\page.tsx:13:  or: '#E9C77B',
app\dashboard\reminders\page.tsx:14:  orLight: '#F0DCA8',
app\dashboard\reminders\page.tsx:15:  creme: '#FBEEDD',
app\dashboard\reminders\page.tsx:16:  blanc: '#FFFFFF',
app\dashboard\reminders\page.tsx:17:  text: '#1a1a1a',
app\dashboard\reminders\page.tsx:18:  muted: '#6b7280',
app\dashboard\reminders\page.tsx:19:  border: '#e5e7eb',
app\dashboard\reminders\page.tsx:20:  success: '#3F7D5C',
app\dashboard\reminders\page.tsx:21:  successBg: '#E4F0E9',
app\dashboard\reminders\page.tsx:22:  danger: '#B0525F',
app\dashboard\reminders\page.tsx:23:  dangerBg: '#F5E4E6',
app\dashboard\reminders\page.tsx:24:  warning: '#9C7A2E',
app\dashboard\reminders\page.tsx:25:  warningBg: '#FBF0D9',
app\dashboard\reminders\page.tsx:26:};
app\dashboard\reminders\page.tsx:28:type OverdueMember = {
app\dashboard\reminders\page.tsx:29:  memberId: string;
app\dashboard\reminders\page.tsx:30:  fullName: string;
app\dashboard\reminders\page.tsx:31:  email: string;
app\dashboard\reminders\page.tsx:32:  phone: string;
app\dashboard\reminders\page.tsx:33:  missingWeeksCount: number;
app\dashboard\reminders\page.tsx:34:  amountOwed: number;
app\dashboard\reminders\page.tsx:35:  currency: string;
app\dashboard\reminders\page.tsx:36:  earliestMissedDate: string;
app\dashboard\reminders\page.tsx:37:};
app\dashboard\reminders\page.tsx:39:type SendResult = { memberId: string; status: 'sending' | 'sent' | 'error'; 
message?: string };
app\dashboard\reminders\page.tsx:41:function RemindersContent() {
app\dashboard\reminders\page.tsx:42:  const router = useRouter();
app\dashboard\reminders\page.tsx:43:  const searchParams = useSearchParams();
app\dashboard\reminders\page.tsx:44:  const urlGroupId = searchParams.get('groupId') || '';
app\dashboard\reminders\page.tsx:46:  const [adminUid, setAdminUid] = useState('');
app\dashboard\reminders\page.tsx:47:  const [adminName, setAdminName] = useState('');
app\dashboard\reminders\page.tsx:48:  const [groups, setGroups] = useState<any[]>([]);
app\dashboard\reminders\page.tsx:49:  const [groupsLoading, setGroupsLoading] = useState(true);
